0,0.12,-0.189,-0.456,-0.797,-0.588,-0.208,-0.0668,1.49,-0.652
0.5,0.118,0.243,-0.628,-0.668,-0.355,0.0194,0.341,1.49,-0.705
1,0.121,0.219,-0.731,-0.283,-0.455,0.702,0.0962,1.1,-0.736
1.5,0.116,0.203,-0.571,-0.111,-0.123,0.93,0.0351,0.836,-0.547
2,0.118,0.282,-0.456,0.489,0.209,1.39,0.137,1.16,-0.126
2.5,0.109,0.125,-0.571,0.832,0.00996,1.39,0.137,0.509,-0.126
3,0.102,0.0464,-0.685,0.661,-0.0564,1.39,0.137,0.182,0.295
3.5,0.101,-0.267,-0.571,0.832,-0.123,1.84,-0.0668,-0.144,0.716
4,0.0949,-0.267,-0.227,1,-0.322,1.39,0.0351,-0.144,0.821
4.5,0.0939,-0.346,-0.342,1.09,-0.521,1.16,0.239,-0.144,1.03
5,0.0969,-0.424,-0.112,1,-0.72,1.39,0.341,-0.471,0.821
5.5,0.0969,-0.267,0.117,1.35,-0.588,1.84,-0.0668,-0.471,0.716
6,0.119,-0.346,0.231,1.35,-0.521,2.07,0.0351,0.509,0.716
6.5,0.119,-0.267,0.117,1.6,-0.322,1.61,0.239,1.16,0.4
7,0.111,-0.424,-0.112,1.26,0.143,1.84,0.239,1.16,0.19
7.5,0.11,-0.424,-0.112,1.09,0.0764,1.84,0.239,1.16,-0.231
8,0.111,-0.267,-0.342,1.18,0.674,1.61,0.341,1.49,0.19
8.5,0.11,-0.424,-0.685,0.575,0.74,1.39,0.545,1.49,0.295
9,0.104,-0.424,-0.227,0.747,0.674,0.93,0.443,0.509,0.0846
9.5,0.0908,-0.581,-0.227,0.404,0.209,0.702,0.341,-0.144,0.0846
10,0.0978,-0.424,0.00229,0.575,0.408,0.475,0.137,-0.144,0.19
10.5,0.0918,-0.11,0.231,1,0.674,0.247,0.0351,-0.144,0.611
11,0.0958,0.596,0.461,0.661,0.408,-0.208,-0.271,0.509,0.19
11.5,0.0978,0.91,0.575,0.747,0.475,-0.436,-0.373,0.836,-0.0206
12,0.0948,1.69,0.117,1.09,0.342,-0.208,-0.474,1.16,-0.126
12.5,0.103,2.4,0.461,1,0.276,0.0194,-0.78,1.49,-0.231
13,0.109,2.87,0.346,0.832,-0.256,-0.208,-0.576,1.82,-0.0206
13.5,0.113,3.03,0.346,0.232,-0.654,-0.208,-0.678,2.47,-0.442
14,0.11,2.71,0.231,0.404,-0.521,0.0194,-0.0668,2.47,-0.442
14.5,0.113,2.48,0.575,0.146,-0.521,0.247,-0.0668,2.14,-0.442
15,0.11,2.16,0.575,-0.283,-0.654,0.0194,-0.0668,1.82,-0.652
15.5,0.111,1.77,0.461,-0.197,-0.455,-0.208,0.137,1.49,-0.442
16,0.107,1.69,0.461,-0.0252,-0.322,-0.208,0.239,1.16,-0.231
16.5,0.108,1.22,0.575,0.404,-0.0564,0.0194,0.341,1.49,-0.126
17,0.0997,0.91,0.919,0.489,-0.521,0.247,-0.0668,1.49,-0.0206
17.5,0.101,0.91,1.03,0.747,-0.256,0.247,0.341,1.49,0.19
18,0.103,0.517,1.15,0.918,-0.0564,0.475,0.443,1.49,0.19
18.5,0.112,0.282,1.15,1.09,-0.123,0.93,0.239,1.82,0.4
19,0.112,-0.189,1.03,0.747,0.0764,1.39,0.137,2.14,0.0846
19.5,0.125,0.0464,0.575,0.489,0.143,1.16,-0.169,1.49,0.295
20,0.117,-0.11,0.117,0.832,0.674,0.702,-0.169,0.836,0.506
20.5,0.121,-0.032,-0.456,0.575,0.408,0.475,-0.373,0.836,0.506
21,0.113,0.125,-0.456,0.489,0.276,0.247,-0.576,0.836,0.611
21.5,0.102,0.125,-0.685,0.404,0.276,0.0194,-0.576,0.836,0.506
22,0.104,0.282,-0.571,0.575,0.408,0.247,-0.678,0.836,0.506
22.5,0.108,0.125,-0.456,0.747,0.276,0.247,-0.373,0.836,0.295
23,0.113,0.203,-0.456,0.318,0.00996,1.16,-0.169,0.836,0.4
23.5,0.111,0.36,-0.342,0.661,0.143,1.39,-0.271,0.836,0.19
24,0.11,0.517,-0.456,0.832,0.143,1.61,-0.0668,1.16,0.506
24.5,0.114,0.439,-0.342,1.09,0.475,1.39,0.137,0.836,0.506
25,0.108,0.517,-0.342,1,0.143,1.39,0.341,0.509,0.295
25.5,0.104,0.36,-0.342,1.18,0.00996,1.39,0.341,0.182,0.295
26,0.115,0.831,0.117,1.09,0.276,0.475,0.137,0.182,0.0846
26.5,0.108,1.07,0.346,1.09,0.0764,0.475,0.239,0.182,-0.0206
27,0.0965,1.07,0.346,0.918,0.0764,0.247,0.0351,-0.144,-0.231
27.5,0.0915,1.3,0.231,0.661,-0.189,0.247,-0.0668,0.182,-0.231
28,0.0984,1.22,0.231,0.661,-0.123,-0.436,-0.271,0.182,-0.0206
28.5,0.0934,1.62,0.346,0.318,-0.322,-0.208,-0.474,0.836,0.506
29,0.0844,1.3,0.117,0.146,-0.787,-0.208,-0.271,1.16,0.0846
29.5,0.0924,0.988,0.00229,0.0606,-0.787,-0.208,-0.576,1.49,0.716
30,0.0974,0.831,0.117,0.0606,-0.654,0.475,-0.474,1.49,0.611
30.5,0.105,0.831,0.231,0.232,-0.72,0.702,-0.271,1.82,0.295
31,0.0984,0.988,0.231,0.318,-0.588,0.702,0.137,1.82,0.716
31.5,0.112,0.831,0.231,0.404,-0.123,0.93,0.443,1.16,0.19
32,0.115,0.753,0.00229,0.661,0.0764,1.16,0.748,0.509,0.4
32.5,0.112,0.596,-0.227,0.661,0.342,1.39,0.748,0.509,0.295
33,0.112,0.36,-0.342,0.575,0.541,0.702,1.05,0.836,0.4
33.5,0.107,0.203,-0.456,0.661,0.807,0.702,0.952,0.509,0.611
34,0.105,-0.189,-0.571,0.747,0.608,0.702,0.85,0.509,0.506
34.5,0.109,-0.346,-0.685,0.747,0.342,0.702,0.646,1.16,0.295
35,0.104,-0.424,-0.571,0.489,0.475,0.475,0.239,1.16,0.506
35.5,0.106,-0.503,-0.571,0.404,0.00996,0.702,0.341,0.836,0.611
36,0.113,-0.267,-0.342,0.661,-0.123,1.39,-0.0668,1.16,0.4
36.5,0.106,-0.189,-0.112,0.489,-0.189,1.61,-0.0668,0.836,0.295
37,0.107,-0.11,0.00229,0.575,0.0764,1.61,-0.169,1.16,-0.0206
37.5,0.11,-0.189,0.117,1.18,0.276,1.39,-0.0668,0.836,0.0846
38,0.107,-0.346,0.117,1.6,0.276,1.84,-0.271,1.16,-0.126
38.5,0.107,-0.189,0.231,1.69,0.74,1.39,-0.0668,1.16,-0.231
39,0.115,-0.346,0.231,1.35,0.674,1.16,0.137,0.509,0.295
39.5,0.109,-0.11,0.461,1.35,1.14,0.93,0.239,0.509,0.4
40,0.116,-0.032,0.461,0.918,0.94,0.93,0.0351,1.16,0.4
40.5,0.106,0.125,0.346,0.318,0.74,1.39,-0.0668,0.836,0.611
41,0.111,0.596,0.231,0.0606,0.74,0.93,0.0351,0.509,0.716
41.5,0.115,0.674,0.231,-0.197,0.807,1.16,-0.271,0.836,0.506
42,0.116,0.674,0.117,-0.0252,0.74,1.16,-0.373,1.49,0.295
42.5,0.118,0.282,-0.227,-0.111,0.143,1.16,-0.474,1.82,0.4
43,0.117,0.282,-0.227,-0.111,0.209,1.61,-0.169,1.16,0.295
43.5,0.118,0.282,0.00229,-0.54,0.674,1.16,-0.0668,1.49,0.19
44,0.114,-0.189,0.231,-0.711,0.74,1.39,0.0351,1.82,-0.126
44.5,0.12,-0.267,0.346,-0.626,0.408,1.16,0.239,2.14,-0.442
45,0.119,-0.11,0.346,-0.626,0.74,0.702,0.341,1.49,-0.652
45.5,0.114,-0.032,0.231,-0.969,0.74,0.93,0.341,1.16,-0.757
46,0.118,-0.11,0.00229,-0.711,0.541,0.93,0.137,0.836,-0.547
46.5,0.125,-0.267,-0.227,0.146,0.209,1.16,0.137,0.836,-0.442
47,0.118,-0.189,-0.571,0.832,0.143,1.61,0.0351,0.509,-0.126
47.5,0.112,-0.267,-0.8,1,0.00996,2.07,-0.0668,0.182,0.295
48,0.12,-0.503,-0.685,1,-0.388,2.75,-0.0668,0.836,0.4
48.5,0.116,-0.581,-0.571,1,-0.388,2.3,-0.271,0.836,0.19
49,0.119,-0.66,-0.456,1.52,0.143,2.52,-0.271,0.836,0.506
49.5,0.12,-0.581,-0.571,1,0.342,2.07,-0.271,0.836,0.506
50,0.119,-0.66,-0.456,0.489,0.342,1.84,-0.373,0.836,0.716
50.5,0.113,-0.738,-0.112,0.489,0.674,1.39,-0.373,0.836,0.716
51,0.118,-0.66,-0.342,0.918,0.94,1.16,-0.373,0.509,1.14
51.5,0.109,-0.503,-0.112,1.18,1.27,1.39,-0.169,0.836,1.24
52,0.105,-0.503,-0.112,0.747,1.27,0.702,-0.271,1.16,0.821
52.5,0.106,-0.581,0.117,0.747,0.94,1.39,-0.169,0.836,0.611
53,0.108,-0.581,0.231,0.661,1.01,1.39,-0.0668,1.49,0.0846
53.5,0.0969,-0.503,0.231,0.918,0.807,1.61,-0.169,1.49,-0.0206
54,0.102,-0.346,0.346,0.832,1.14,1.16,0.0351,1.49,-0.547
54.5,0.102,-0.503,0.231,0.832,1.07,1.16,-0.0668,1.16,-0.547
55,0.101,-0.189,0.231,1,0.475,1.16,0.137,1.16,-0.652
55.5,0.105,0.0464,0.00229,0.832,0.74,0.702,-0.169,1.16,-0.652
56,0.11,0.439,0.00229,1,0.541,0.247,-0.373,0.509,-0.126
56.5,0.114,0.753,0.117,0.489,0.541,0.0194,0.0351,0.509,-0.231
57,0.113,0.517,0.00229,-0.111,-0.189,0.0194,-0.169,0.182,-0.231
57.5,0.111,0.91,-0.112,-0.197,-0.189,0.0194,-0.271,0.182,-0.231
58,0.112,0.753,0.00229,-0.368,-0.123,0.0194,-0.373,-0.144,-0.0206
58.5,0.115,0.753,0.231,-0.283,-0.388,0.0194,-0.169,0.182,0.0846
59,0.112,0.674,0.231,-0.454,-0.521,0.475,0.0351,0.182,-0.231
59.5,0.104,0.674,-0.112,-0.197,-0.588,0.475,0.0351,-0.144,-0.231
60,0.101,0.753,-0.227,0.232,-0.388,0.702,0.0351,0.836,0.295
60.5,0.0958,0.596,-0.112,0.661,-0.654,0.475,0.0351,0.836,0.295
61,0.0978,0.753,0.231,0.489,-0.521,0.702,0.239,0.836,0.0846
61.5,0.0968,0.831,0.117,0.489,-0.256,0.702,0.239,0.836,0.19
62,0.105,0.91,0.00229,0.661,-0.0564,0.93,0.341,0.836,0.506
62.5,0.113,0.596,0.231,0.918,0.143,1.16,-0.0668,0.836,0.821
63,0.121,0.596,0.231,0.747,-0.123,1.39,-0.271,-0.144,0.611
63.5,0.123,0.36,0.00229,0.318,-0.256,1.61,-0.169,-0.144,0.611
64,0.108,0.125,-0.571,0.404,-0.455,1.39,-0.474,0.182,1.14
64.5,0.114,-0.11,-0.227,0.661,-0.787,1.39,-0.373,-0.144,1.14
65,0.117,-0.346,-0.227,0.747,-0.92,1.16,-0.576,-0.144,0.611
65.5,0.114,-0.267,-0.456,0.661,-1.12,0.93,-0.373,-0.144,0.611
66,0.109,-0.189,-0.227,0.661,-0.455,0.93,-0.169,-0.144,0.506
66.5,0.11,-0.189,-0.112,0.747,-0.256,0.93,-0.271,-0.144,0.4
67,0.115,0.125,0.231,0.661,0.0764,1.39,-0.0668,-0.471,-0.126
67.5,0.114,0.36,0.117,0.661,0.408,1.16,-0.271,-0.471,-0.231
68,0.107,0.753,0.231,0.575,0.541,0.93,-0.0668,-0.471,0.19
68.5,0.116,0.753,0.461,0.661,0.74,0.93,-0.169,-0.471,-0.126
69,0.108,0.596,0.231,0.575,0.342,0.475,0.137,-0.144,-0.231
69.5,0.115,0.831,0.231,0.489,0.475,0.475,0.545,1.16,0.0846
70,0.111,0.831,0.117,0.575,0.342,0.93,0.545,1.49,0.0846
70.5,0.106,0.596,-0.227,0.661,0.209,1.39,0.748,1.49,-0.0206
71,0.109,0.203,-0.342,1,-0.0564,1.39,0.646,1.49,-0.0206
71.5,0.109,0.125,-0.227,0.832,-0.388,1.39,0.952,2.14,-0.0206
72,0.105,0.203,0.00229,0.918,-0.322,1.39,0.748,2.14,-0.0206
72.5,0.108,0.0464,-0.112,0.918,-0.455,1.16,0.443,0.836,-0.442
73,0.0996,-0.189,-0.112,1.09,-0.654,0.475,0.239,0.509,-0.336
73.5,0.105,-0.11,-0.112,1.09,-0.72,0.247,-0.0668,0.509,0.0846
74,0.112,-0.267,0.00229,0.832,-0.853,0.0194,0.137,0.836,-0.0206
74.5,0.12,-0.267,-0.227,0.575,-0.853,0.0194,-0.0668,0.182,-0.126
75,0.121,-0.267,-0.227,0.661,-0.853,0.0194,-0.373,-0.144,0.0846
75.5,0.127,-0.189,0.00229,1.18,-0.72,0.475,-0.373,0.182,0.19
76,0.126,-0.189,-0.112,0.918,-0.455,0.247,-0.169,0.182,0.295
76.5,0.128,-0.189,0.117,0.832,-0.322,0.0194,-0.0668,0.509,-0.126
77,0.115,-0.032,-0.112,0.575,0.209,0.0194,-0.0668,0.182,-0.231
77.5,0.119,-0.032,-0.112,0.661,0.541,0.0194,0.0351,0.182,-0.336
78,0.104,-0.11,-0.342,0.661,0.674,0.0194,0.239,0.509,-0.547
78.5,0.0985,-0.11,-0.456,0.232,0.94,-0.208,0.545,0.509,-0.231
79,0.0984,-0.189,-0.571,0.318,0.94,0.247,0.341,0.836,-0.126
79.5,0.112,-0.032,-0.456,0.146,0.873,0.247,0.443,0.836,0.0846
80,0.113,-0.11,-0.456,0.318,0.674,0.702,0.0351,1.16,0.295
80.5,0.119,-0.11,-0.456,0.661,0.342,1.16,-0.271,1.16,0.4
81,0.123,-0.032,-0.112,0.575,0.209,1.39,-0.169,1.16,0.716
81.5,0.121,-0.032,-0.112,0.404,0.0764,1.16,-0.474,0.836,0.716
82,0.13,-0.032,0.00229,0.232,0.209,1.39,-0.271,0.836,0.4
82.5,0.123,-0.346,-0.227,0.0606,0.541,1.84,-0.373,0.509,0.0846
83,0.109,-0.346,-0.112,-0.111,0.541,1.61,0.0351,1.16,-0.231
83.5,0.116,-0.424,0.00229,-0.368,0.873,1.39,0.137,1.16,0.0846
84,0.113,-0.503,-0.227,-0.283,1.07,1.39,-0.271,0.836,-0.231
84.5,0.11,-0.503,-0.342,-0.111,0.873,2.07,0.0351,1.16,-0.336
85,0.108,-0.581,-0.227,0.318,0.94,1.39,-0.169,1.49,-0.336
85.5,0.105,-0.11,-0.112,0.318,0.475,0.93,-0.0668,1.49,-0.0206
86,0.107,0.125,0.231,0.0606,0.541,0.702,-0.373,0.509,0.295
86.5,0.106,0.439,-0.112,0.146,0.74,0.475,-0.0668,0.836,0.19
87,0.116,0.596,-0.227,-0.0252,0.408,0.475,0.0351,0.836,0.19
87.5,0.115,0.596,0.00229,-0.0252,0.342,0.247,-0.169,0.509,0.0846
88,0.122,0.831,0.00229,-0.197,-0.0564,0.475,-0.271,0.509,0.19
88.5,0.122,0.674,0.117,-0.111,0.00996,0.702,-0.474,0.509,-0.0206
89,0.117,0.517,0.00229,0.0606,-0.189,0.93,-0.474,1.16,0.19
89.5,0.119,0.439,0.117,0.0606,-0.654,0.702,-0.678,0.836,-0.0206
90,0.121,0.36,0.231,0.232,-0.521,0.475,-0.576,0.836,-0.0206
90.5,0.113,0.282,0.00229,0.232,-0.388,0.0194,-0.576,0.836,-0.126
91,0.114,0.203,-0.227,0.232,-0.0564,-0.208,-0.169,0.509,-0.0206
91.5,0.109,0.282,-0.571,0.232,-0.322,-0.436,-0.0668,0.509,0.19
92,0.101,0.282,-0.685,0.318,-0.189,0.0194,0.0351,0.182,-0.0206
92.5,0.106,0.36,-0.685,0.146,0.0764,0.0194,0.341,0.509,0.0846
93,0.113,0.282,-0.685,-0.111,0.00996,0.247,0.137,0.836,0.4
93.5,0.115,0.36,-0.685,-0.197,-0.256,0.702,0.137,0.836,0.927
94,0.122,0.203,-0.571,-0.283,-0.189,0.93,-0.0668,0.509,1.03
94.5,0.111,0.125,-0.227,-0.283,0.00996,0.93,-0.0668,1.16,0.821
95,0.108,0.203,-0.112,-0.0252,0.209,0.475,0.0351,0.836,0.611
95.5,0.107,0.203,-0.112,-0.111,0.143,0.702,-0.169,0.836,0.506
96,0.11,0.596,0.346,0.318,0.0764,0.475,-0.0668,0.509,0.19
96.5,0.0991,0.596,0.69,0.318,0.209,0.247,0.0351,0.836,-0.126
97,0.104,0.753,1.03,0.318,0.342,0.475,0.137,1.16,-0.336
97.5,0.112,0.596,0.919,0.489,0.541,0.93,0.341,0.509,-0.126
98,0.0981,0.439,0.575,0.404,0.608,0.93,0.341,0.509,-0.126
98.5,0.0921,0.282,0.805,0.661,0.608,0.93,0.239,0.509,0.0846
99,0.105,-0.032,0.346,0.575,0.608,1.39,0.137,0.509,-0.0206
99.5,0.107,0.125,0.00229,0.832,0.541,1.84,-0.169,0.182,-0.126
100,0.112,0.203,-0.227,1.09,0.143,1.61,-0.474,-0.144,0.0846
101,0.112,0.203,-0.342,1.09,0.0764,1.16,-0.576,0.182,0.295
101,0.113,0.203,-0.227,1.09,-0.322,1.39,-0.271,0.509,0.4
102,0.12,0.125,-0.456,1.18,-0.388,1.84,-0.271,0.182,0.19
102,0.134,0.0464,-0.571,1.18,-0.455,1.39,-0.169,0.836,0.4
103,0.123,-0.267,-0.456,0.918,-0.388,1.16,-0.169,0.836,0.506
103,0.133,-0.424,-0.456,0.832,-0.388,1.39,0.137,0.836,0.19
104,0.127,-0.346,-0.112,0.747,-0.588,1.39,0.137,0.509,-0.231
104,0.103,0.125,0.231,0.575,-0.455,0.93,-0.373,0.836,-0.336
105,0.0949,0.203,0.805,0.318,-0.588,0.702,-0.271,1.16,0.0846
105,0.124,0.282,1.15,0.232,-0.455,0.702,-0.169,0.509,-0.0206
106,0.133,0.36,1.15,0.404,-0.189,0.475,-0.169,0.509,-0.231
106,0.119,0.439,0.919,-0.0252,0.276,0.0194,-0.373,0.836,-0.126
107,0.126,0.674,0.575,-0.111,0.408,0.0194,-0.474,0.836,-0.126
107,0.133,0.203,0.575,-0.197,0.541,0.475,-0.373,0.509,-0.336
108,0.187,0.831,0.461,-0.0252,0.873,0.0194,-0.474,0.509,-0.863
108,0.136,1.07,0.231,0.146,0.873,0.247,-0.576,0.836,-1.07
109,0.123,1.22,0.346,-0.111,0.541,0.0194,-0.474,0.836,-0.757
109,0.187,1.14,0.575,0.0606,-0.0564,0.702,-0.373,0.509,-0.757
110,0.187,0.674,0.575,0.318,-0.189,0.702,0.0351,0.509,-0.652
110,0.101,0.753,0.461,0.747,-0.455,0.247,0.0351,0.182,-0.442
111,0.108,0.439,0.231,0.661,-0.853,0.93,0.0351,-0.144,-0.0206
111,0.115,0.439,0.461,0.489,-0.853,0.93,0.545,-0.144,-0.0206
112,0.11,0.282,0.346,0.404,-0.388,1.16,0.545,0.182,-0.336
112,0.122,0.203,0.117,0.489,-0.189,0.93,0.952,0.182,-0.336
113,0.116,0.36,0.117,0.404,-0.0564,1.16,0.545,0.182,0.0846
113,0.108,0.439,-0.227,0.232,0.209,1.16,0.545,0.182,0.0846
114,0.102,-0.032,-0.456,-0.0252,0.276,0.702,0.748,0.182,-0.126
114,0.102,-0.267,-0.685,-0.283,0.342,0.702,0.545,0.182,-0.0206
115,0.0977,-0.189,-0.685,0.146,0.342,0.702,0.545,0.182,-0.0206
115,0.117,0.0464,-0.571,-0.111,0.408,0.247,0.0351,0.182,-0.126
116,0.107,-0.11,-0.456,0.146,0.408,0.247,0.0351,0.182,-0.442
116,0.111,-0.267,-0.227,-0.197,0.209,0.702,-0.0668,0.182,-0.442
117,0.104,-0.267,-0.227,-0.0252,0.475,0.475,-0.169,0.509,-0.547
117,0.105,-0.267,-0.112,0.146,0.74,0.247,-0.373,0.182,-0.336
118,0.113,-0.346,-0.227,0.146,0.408,0.247,-0.474,0.182,-0.0206
118,0.112,-0.503,-0.227,0.318,0.143,0.475,-0.169,0.182,0.0846
119,0.118,-0.346,-0.456,-0.111,0.0764,0.475,-0.0668,0.509,-0.0206
119,0.119,-0.267,-0.342,0.232,0.0764,0.93,0.0351,0.836,0.19
120,0.115,-0.032,-0.112,0.661,-0.189,0.93,-0.0668,0.509,0.611
120,0.0946,-0.032,0.117,0.575,-0.256,1.16,0.137,0.509,0.716
121,0.106,-0.032,0.117,0.232,0.00996,1.16,0.239,0.182,0.611
121,0.104,-0.11,0.00229,0.0606,0.342,0.93,0.137,0.509,0.611
122,0.119,-0.189,0.231,0.0606,0.674,0.702,0.341,0.182,0.611
122,0.113,-0.267,0.00229,-0.0252,0.873,0.0194,0.137,-0.144,0.4
123,0.116,-0.346,-0.227,-0.368,1.07,0.702,0.239,-0.144,0.0846
123,0.117,-0.346,-0.456,-0.197,0.674,0.93,0.137,0.182,-0.126
124,0.121,-0.267,-0.227,0.146,0.276,1.16,0.137,0.182,-0.0206
124,0.125,0.125,-0.112,0.661,0.0764,1.16,-0.169,-0.144,0.0846
125,0.123,0.125,0.117,0.575,0.00996,1.16,-0.576,-0.144,0.19
125,0.132,0.125,0.231,0.489,-0.123,1.16,-0.271,-0.144,0.19
126,0.129,0.125,0.575,0.232,-0.0564,0.93,-0.271,-0.144,0.19
126,0.128,0.125,0.461,0.404,0.276,0.475,-0.0668,-0.471,0.0846
127,0.126,-0.032,0.346,0.318,0.408,0.247,-0.271,-0.471,-0.126
127,0.129,-0.267,0.231,-0.111,0.342,0.475,-0.169,-0.471,-0.231
128,0.119,-0.032,-0.112,-0.0252,0.276,0.93,0.0351,-0.471,-0.231
128,0.123,-0.032,-0.227,-0.111,0.209,0.93,-0.0668,-0.144,-0.336
129,0.125,-0.189,-0.685,0.232,0.342,0.702,-0.0668,0.182,-0.442
129,0.126,0.0464,-0.456,0.232,0.342,0.702,-0.474,0.182,-0.336
130,0.129,0.125,-0.456,0.146,0.209,0.475,-0.271,0.182,-0.231
130,0.132,0.282,-0.227,0.146,0.475,0.247,-0.169,0.182,-0.231
131,0.133,0.282,-0.112,-0.0252,0.475,0.0194,-0.271,0.182,-0.547
131,0.133,0.517,0.461,0.318,0.408,0.0194,-0.271,-0.144,-0.547
132,0.131,0.831,0.805,0.146,0.408,0.0194,-0.373,0.509,-0.547
132,0.123,0.596,0.805,-0.197,0.276,0.0194,-0.169,0.509,-0.757
133,0.128,1.07,1.03,-0.283,0.408,0.247,-0.0668,0.509,-0.757
133,0.122,0.91,1.03,-0.197,0.475,0.247,0.137,1.49,-0.863
134,0.127,0.91,1.26,0.0606,0.0764,0.247,0.239,1.49,-0.863
134,0.13,0.753,1.26,-0.368,0.143,0.475,0.341,1.49,-0.757
135,0.122,0.439,1.03,0.832,-0.189,0.247,0.341,0.509,-0.757
135,0.114,0.439,1.03,0.832,-0.256,0.475,0.443,0.509,-0.547
136,0.114,0.125,0.69,0.832,-0.189,0.247,0.545,0.509,-0.757
136,0.115,0.125,0.805,1.18,-0.123,0.702,0.443,-0.471,-0.442
137,0.123,0.282,0.805,1.09,0.143,0.702,0.748,-0.471,-0.336
137,0.127,0.282,0.231,1.52,0.475,0.475,0.85,-0.144,-0.442
138,0.138,0.36,0.117,0.575,0.674,0.475,0.85,-0.144,-0.547
138,0.142,0.439,0.00229,1,0.541,0.702,0.748,-0.144,-0.442
139,0.141,0.753,0.231,0.832,0.608,0.702,0.545,0.509,-0.547
139,0.147,0.91,0.346,0.747,0.342,0.247,0.443,0.836,-0.757
140,0.136,0.674,0.117,0.747,0.342,0.247,0.341,0.836,-0.757
140,0.139,1.3,0.346,0.489,0.276,0.0194,0.341,0.509,-0.547
141,0.129,1.54,0.461,0.404,0.0764,0.0194,0.239,1.49,-0.547
141,0.115,1.93,0.461,0.0606,0.342,0.247,0.443,1.49,-0.652
142,0.12,1.38,0.231,0.404,0.143,0.702,0.545,0.836,-0.336
142,0.119,1.46,-0.112,0.146,-0.0564,1.39,0.85,0.509,-0.547
143,0.111,1.54,-0.342,0.0606,-0.123,1.84,0.748,0.836,-0.231
143,0.114,1.07,-0.456,0.232,-0.388,2.07,0.545,1.16,-0.231
144,0.126,0.91,-0.342,0.318,-0.455,2.07,0.646,0.182,-0.0206
144,0.131,0.36,-0.571,0.146,-0.787,1.61,0.239,1.16,-0.0206
145,0.135,0.36,0.117,0.318,-0.787,1.16,0.137,1.49,-0.0206
145,0.13,0.517,0.231,0.318,-0.521,0.702,-0.271,1.49,0.4
146,0.137,0.674,0.346,0.575,-0.521,0.247,-0.271,1.49,0.19
146,0.127,0.91,0.575,0.318,-0.256,0.0194,-0.271,1.49,0.19
147,0.127,1.07,0.461,-0.0252,-0.189,0.247,-0.474,1.49,-0.0206
147,0.131,1.3,0.919,0.318,-0.189,0.0194,-0.576,0.509,-0.0206
148,0.132,1.38,0.346,-0.0252,-0.256,0.0194,-0.78,0.182,-0.126
148,0.132,1.54,0.231,0.146,-0.521,0.0194,-0.678,0.509,-0.231
149,0.131,1.54,0.575,0.0606,-0.388,-0.208,-1.09,0.836,-0.336
149,0.124,1.14,0.346,0.232,-0.521,0.247,-0.984,0.836,-0.336
150,0.127,0.91,0.346,0.489,-0.455,0.0194,-0.474,1.16,-0.336
150,0.12,0.91,0.117,0.232,-0.123,0.0194,-0.271,1.16,0.0846
151,0.123,0.988,0.117,0.232,-0.0564,0.475,0.0351,1.16,0.295
151,0.125,0.439,0.00229,-0.0252,0.276,0.702,0.443,0.836,0.0846
152,0.122,-0.032,-0.112,-0.283,0.408,0.93,0.748,0.182,0.19
152,0.127,-0.11,0.00229,-0.368,0.209,0.93,0.85,-0.144,-0.126
153,0.127,-0.11,0.00229,-0.283,0.408,1.39,0.85,-0.471,0.0846
